

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
PayrollAPI           desktop-pay-api-appd         23
QBDTWSAdapter        psp-qbdt-deployment-          5
PayrollAPI           desktop-pay-api-appd         21
PTCAdapter           psp-adapter-deployme          4
QBDTWSAdapter        psp-qbdt-deployment-          5
EWSAdapter           psp-adapter-deployme          8
EWSAdapter           psp-adapter-deployme          7
QBDTAdapter          psp-qbdt-deployment-          9
EWSAdapter           psp-adapter-deployme          8
DISAdapter           psp-adapter-deployme          3
QBDTWSAdapter        psp-qbdt-deployment-          2
DISAdapter           psp-adapter-deployme          3
PubSub               pubsubpsp-appd-deplo         48
PayrollAPI           desktop-pay-api-appd         49
EWSAdapter           psp-adapter-deployme          8
DISAdapter           psp-adapter-deployme          5
AMOBatchJob          psp-jss-monitor-depl         10
QBDTWSAdapter        psp-qbdt-deployment-          4
PTCAdapter           psp-adapter-deployme          4
QBDTAdapter          psp-qbdt-deployment-         10
EWSAdapter           psp-adapter-deployme          8
DISAdapter           psp-adapter-deployme          4
EWSAdapter           psp-adapter-deployme          9
PTCAdapter           psp-adapter-deployme          4
PTCAdapter           psp-adapter-deployme          4
QBDTWSAdapter        psp-qbdt-deployment-          4
QBDTWSAdapter        psp-qbdt-deployment-          5

133 rows selected.

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- App/Web/DB machine having > 5 sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


USERNAME                 COUNT(1)
---------------------- ----------
PSPAPP                       2121
                               93
GGS                            21
SYS                            17
GGT                             7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- All ACTIVE sessions details - wait event, blocking session... -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


USERNAME               SQL_ID          RUNTIME(Secs) EVENT                          SECONDS_IN_WAIT CLIENT_IDENTIFIER    MODULE          CLIENT_INFO                                                      MACHINE         LOGONTIME    BLOCKING_SESSION SID_SERIAL    S SQL_ID          SQL_EXEC_START
---------------------- --------------- ------------- ------------------------------ --------------- -------------------- --------------- ---------------------------------------------------------------- --------------- ------------ ---------------- ------------- - --------------- -------------------
PREV_SQL_ID   PREV_EXEC_START
------------- -------------------
PSPAPP                 34cbvzxxfqqcn               0 db file sequential read                      0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:56                    673,59469   A 34cbvzxxfqqcn   2023-10-04 09:06:45
68ns0cfcd7vxc 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 02:00                   8654, 3379   I 8v417kq4dczu7   2023-10-04 09:06:45
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                 bwtuzb3d2m5g0               0 db file sequential read                      0 Katherine Dolleton   PayrollRunAdapt                                                                  psp-sap-deploym 04-OCT 06:06                   1901,19806   A bwtuzb3d2m5g0   2023-10-04 09:06:45
838g4yvy42k0v 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:15                   2368,23489   I 8v417kq4dczu7   2023-10-04 09:06:45
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                 gxyg8rab69q3g               0 db file sequential read                      0 QBDTWSAdapter        BillPaymentWebS                                                                  psp-qbdt-deploy 04-OCT 07:30                   2661,63633   A gxyg8rab69q3g   2023-10-04 09:06:45
dfuchr3sdx3yc 2023-10-04 09:06:45

INTUADMIN              0nw2n7jcg80k0               0 SQL*Net message to client                    0                      SQL*Plus                                                                         ggpspadm01.sbg- 04-OCT 09:06                   2729,10922   A 0nw2n7jcg80k0   2023-10-04 09:06:45
4ya1ugwsvt8d0 2023-10-04 09:06:45

PSPAPP                 dafqvjbsx0yr5               0 SQL*Net message to client                    0 CdmAdapter           PayrollCompanyM                                                                  psp-appd-deploy 04-OCT 07:35                   3014, 2246   A dafqvjbsx0yr5   2023-10-04 09:06:45
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                 bwtuzb3d2m5g0               0 db file sequential read                      0 Emiline Grace Loyola PayrollRunAdapt                                                                  psp-sap-deploym 04-OCT 08:29                   3391,19623   A bwtuzb3d2m5g0   2023-10-04 09:06:45
838g4yvy42k0v 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 07:10                   3523,52746   I 8v417kq4dczu7   2023-10-04 09:06:45
7xzj0du6gght8 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:16                   4466,38785   I 8v417kq4dczu7   2023-10-04 09:06:45
d537vv3wxpfhm 2023-10-04 09:06:44

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:06                   4724, 8695   I 8v417kq4dczu7   2023-10-04 09:06:45
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                 4q32vn13qkq1v               0 db file sequential read                      0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:51                   4987,36761   A 4q32vn13qkq1v   2023-10-04 09:06:45
dk8zw575wnhzr 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 07:54                   5309, 5043   I 8v417kq4dczu7   2023-10-04 09:06:45
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 07:08                   6492,43876   I 8v417kq4dczu7   2023-10-04 09:06:45
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                 d2m3b8mmj5jvu               0 db file sequential read                      0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 04:15                   6535,58061   A d2m3b8mmj5jvu   2023-10-04 09:06:45
gfmdpa5wk9j7p 2023-10-04 09:06:45

PSPAPP                 7db0jpta56cnw               0 SQL*Net message from client                  0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:16                   6807,59349   I 7db0jpta56cnw   2023-10-04 09:06:45
7xzj0du6gght8 2023-10-04 09:06:45

PSPAPP                 2scdbhsuxmcwy               0 db file sequential read                      0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 07:52                   7339, 5690   A 2scdbhsuxmcwy   2023-10-04 09:06:45
52rjt10hr051a 2023-10-04 09:06:45

PSPAPP                 8v417kq4dczu7               0 SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 05:08                   1271, 6068   A 8v417kq4dczu7   2023-10-04 09:06:45
d537vv3wxpfhm 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                      1,45924   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 07:00                      2, 1087   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 49 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                      4,36642   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                164 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                      6,30323   I
bunvx480ynf57 2023-10-04 09:04:02

PSPAPP                                               SQL*Net message from client                 21 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                     13,31011   I
bunvx480ynf57 2023-10-04 09:06:24

PSPAPP                                               SQL*Net message from client                 76 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 05:05                     14,25385   I
bunvx480ynf57 2023-10-04 09:05:29

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 04:45                     16, 3972   I
bunvx480ynf57 2023-10-04 09:04:38

SYS                                                  LogMiner merger: idle                        0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:27                     19,52505   A
1p5cusfqt3w03 2023-10-02 09:27:32

PSPAPP                                               SQL*Net message from client                 10 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 05:08                     23,50170   I
dn4btsaxtf6cb 2023-10-04 09:06:35

PSPAPP                                               SQL*Net message from client                  6 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 02:06                     26, 2520   I
dn4btsaxtf6cb 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 35 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:44                     28,53407   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                  4 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:45                     31,59161   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:15                     32,48505   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                  6 ERSBatchJob          TransactionThre                                                                  psp-jss-normal- 04-OCT 08:55                     35,33316   I
dn4btsaxtf6cb 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                     38,58555   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 75 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:20                     40,16272   I
bunvx480ynf57 2023-10-04 09:05:30

PSPAPP                                               SQL*Net message from client                 10 DISAdapter           TaxAdapter:221                                                                   psp-adapter-dep 04-OCT 08:06                     42,50314   I
bunvx480ynf57 2023-10-04 09:06:35

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:16                     43,47231   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                     49,20250   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          QBDTRequestProc                                                                  psp-qbdt-deploy 04-OCT 08:16                     98,20469   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                  4 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:27                    105,47753   I
dn4btsaxtf6cb 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 21 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    106,10472   I
bunvx480ynf57 2023-10-04 09:06:24

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           SMSMigration:71                                                                  psp-adapter-dep 04-OCT 08:17                    108, 6798   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  2 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 03:15                    109,46951   I
dn4btsaxtf6cb 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                    110, 1550   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 74 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:56                    111,30027   I
bunvx480ynf57 2023-10-04 09:05:31

PSPAPP                                               SQL*Net message from client                  1 Tiffany Frye         TransactionThre                                                                  psp-sap-deploym 04-OCT 06:00                    116,48787   I
9vqduz6z6wt9x 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:15                    122,21714   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          QBDTRequestProc                                                                  psp-qbdt-deploy 04-OCT 08:15                    126,41776   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                114 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:50                    127,40795   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                    130, 7827   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    131,14339   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 02:50                    134,36817   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                    137,20540   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                172 Dumandan Kimberly    SAPAuthHelper:5                                                                  psp-sap-deploym 04-OCT 05:09                    140,64851   I
bunvx480ynf57 2023-10-04 09:03:53

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    142,27112   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 38 DISAdapter           TaxAdapter:2627                                                                  psp-adapter-dep 04-OCT 08:55                    143,20111   I
d1twzxc6wu7k0 2023-10-04 09:06:07

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 02:03                    145,38287   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 89 EntityPublisher      TransactionThre                                                                  psp-jss-normal- 04-OCT 02:05                    147,49331   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                  1 Janelle Kinavey      TransactionThre                                                                  psp-sap-deploym 04-OCT 06:31                    190,16242   I
9vqduz6z6wt9x 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 67 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:34                    193,38412   I
dn4btsaxtf6cb 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                119 Setrodel Labiao      TransactionThre                                                                  psp-sap-deploym 04-OCT 06:16                    194,50549   I
bunvx480ynf57 2023-10-04 09:04:46

PSPAPP                                               SQL*Net message from client                114 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:50                    197,61039   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                  2 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                    198,14502   I
dn4btsaxtf6cb 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                  0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:16                    201,12463   I
0m6vphddubv2b 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          QBDTRequestProc                                                                  psp-qbdt-deploy 04-OCT 08:15                    204,62403   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    205, 5302   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  0 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:47                    209,31360   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                    211,34387   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 07:10                    212,61234   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                    215,45501   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           Company:108                                                                      desktop-pay-api 04-OCT 08:52                    216, 7370   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                    219,42800   I
dn4btsaxtf6cb 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  0 Tiffany Frye         TransactionThre                                                                  psp-sap-deploym 04-OCT 05:39                    222,40703   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 10 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 05:08                    231,35632   I
dn4btsaxtf6cb 2023-10-04 09:06:35

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                    235,48111   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                133 DISAdapter           PSPHelper:164                                                                    psp-adapter-dep 04-OCT 07:55                    236,43565   I
bunvx480ynf57 2023-10-04 09:04:32

PSPAPP                                               SQL*Net message from client                139 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 08:10                    242,37354   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 54 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 06:50                    284,44561   I
gtnt9qym3prg0 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                  6 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 02:40                    287,43990   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 05:10                    289,49981   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                180 EWSAdapter           PayloadExtracti                                                                  psp-adapter-dep 04-OCT 08:05                    292,36220   I
bunvx480ynf57 2023-10-04 09:03:45

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                    293,28023   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                  6 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 08:52                    295,43522   I
bygt5ba29rgqf 2023-10-04 09:06:40

