00:39:33 SQL> DECLARE
00:39:33   2  	  RECORD_COUNT	    INTEGER := 0;
00:39:33   3  	  MAX_RECORDS	    INTEGER := 12000000;
00:39:33   4  	  PROCESSED_RECORDS INTEGER := 0;
00:39:33   5  	  MAX_FETCH_RECORDS INTEGER := 25000;
00:39:33   6  BEGIN
00:39:33   7  	  SELECT count(*) INTO RECORD_COUNT FROM PSPADM.PSP_EMPLOYEE WHERE LENGTH(PUBLISH_STATUS) <> 16;
00:39:33   8  
00:39:33   9  	  DBMS_OUTPUT.PUT_LINE('Found ' || RECORD_COUNT || ' Records');
00:39:33  10  
00:39:33  11  	  WHILE RECORD_COUNT > 0 AND PROCESSED_RECORDS < MAX_RECORDS
00:39:33  12  	      LOOP
Processed 2150000 records successfully                                          
Processed 2175000 records successfully                                          
Processed 2200000 records successfully                                          
Processed 2225000 records successfully                                          
Processed 2250000 records successfully                                          
Processed 2275000 records successfully                                          
Processed 2300000 records successfully                                          
Processed 2325000 records successfully                                          
Processed 2350000 records successfully                                          
Processed 2375000 records successfully                                          
Processed 2400000 records successfully                                          
Processed 2425000 records successfully                                          
Processed 2450000 records successfully                                          
Processed 2475000 records successfully                                          
Processed 2500000 records successfully                                          
Processed 2525000 records successfully                                          
Processed 2550000 records successfully                                          
Processed 2575000 records successfully                                          
Processed 2600000 records successfully                                          
Processed 2625000 records successfully                                          
Processed 2650000 records successfully                                          
Processed 2675000 records successfully                                          
Processed 2700000 records successfully                                          
Processed 2725000 records successfully                                          
Processed 2750000 records successfully                                          
Processed 2775000 records successfully                                          
Processed 2800000 records successfully                                          
Processed 2825000 records successfully                                          
Processed 2850000 records successfully                                          
Processed 2875000 records successfully                                          
Processed 2900000 records successfully                                          
Processed 2925000 records successfully                                          
Processed 2950000 records successfully                                          
Processed 2975000 records successfully                                          
Processed 3000000 records successfully                                          
Processed 3025000 records successfully                                          
Processed 3050000 records successfully                                          
Processed 3075000 records successfully                                          
Processed 3100000 records successfully                                          
Processed 3125000 records successfully                                          
Processed 3150000 records successfully                                          
Processed 3175000 records successfully                                          
Processed 3200000 records successfully                                          
Processed 3225000 records successfully                                          
Processed 3250000 records successfully                                          
Processed 3275000 records successfully                                          
Processed 3300000 records successfully                                          
Processed 3325000 records successfully                                          
Processed 3350000 records successfully                                          
Processed 3375000 records successfully                                          
Processed 3400000 records successfully                                          
Processed 3425000 records successfully                                          
Processed 3450000 records successfully                                          
Processed 3475000 records successfully                                          
Processed 3500000 records successfully                                          
Processed 3525000 records successfully                                          
Processed 3550000 records successfully                                          
Processed 3575000 records successfully                                          
Processed 3600000 records successfully                                          
Processed 3625000 records successfully                                          
Processed 3650000 records successfully                                          
Processed 3675000 records successfully                                          
Processed 3700000 records successfully                                          
Processed 3725000 records successfully                                          
Processed 3750000 records successfully                                          
Processed 3775000 records successfully                                          
Processed 3800000 records successfully                                          
Processed 3825000 records successfully                                          
Processed 3850000 records successfully                                          
Processed 3875000 records successfully                                          
Processed 3900000 records successfully                                          
Processed 3925000 records successfully                                          
Processed 3950000 records successfully                                          
Processed 3975000 records successfully                                          
Processed 4000000 records successfully                                          
Processed 4025000 records successfully                                          
Processed 4050000 records successfully                                          
Processed 4075000 records successfully                                          
Processed 4100000 records successfully                                          
Processed 4125000 records successfully                                          
Processed 4150000 records successfully                                          
Processed 4175000 records successfully                                          
Processed 4200000 records successfully                                          
Processed 4225000 records successfully                                          
Processed 4250000 records successfully                                          
Processed 4275000 records successfully                                          
Processed 4300000 records successfully                                          
Processed 4325000 records successfully                                          
Processed 4350000 records successfully                                          
Processed 4375000 records successfully                                          
Processed 4400000 records successfully                                          
Processed 4425000 records successfully                                          
Processed 4450000 records successfully                                          
Processed 4475000 records successfully                                          
Processed 4500000 records successfully                                          
Processed 4525000 records successfully                                          
Processed 4550000 records successfully                                          
Processed 4575000 records successfully                                          
Processed 4600000 records successfully                                          
Processed 4625000 records successfully                                          
Processed 4650000 records successfully                                          
Processed 4675000 records successfully                                          
Processed 4700000 records successfully                                          
Processed 4725000 records successfully                                          
Processed 4750000 records successfully                                          
Processed 4775000 records successfully                                          
Processed 4800000 records successfully                                          
Processed 4825000 records successfully                                          
Processed 4850000 records successfully                                          
Processed 4875000 records successfully                                          
Processed 4900000 records successfully                                          
Processed 4925000 records successfully                                          
Processed 4950000 records successfully                                          
Processed 4975000 records successfully                                          
Processed 5000000 records successfully                                          
Processed 5025000 records successfully                                          
Processed 5050000 records successfully                                          
Processed 5075000 records successfully                                          
Processed 5100000 records successfully                                          
Processed 5125000 records successfully                                          
Processed 5150000 records successfully                                          
Processed 5175000 records successfully                                          
Processed 5200000 records successfully                                          
Processed 5225000 records successfully                                          
Processed 5250000 records successfully                                          
Processed 5275000 records successfully                                          
Processed 5300000 records successfully                                          
Processed 5325000 records successfully                                          
Processed 5350000 records successfully                                          
Processed 5375000 records successfully                                          
Processed 5400000 records successfully                                          
Processed 5425000 records successfully                                          
Processed 5450000 records successfully                                          
Processed 5475000 records successfully                                          
Processed 5500000 records successfully                                          
Processed 5525000 records successfully                                          
Processed 5550000 records successfully                                          
Processed 5575000 records successfully                                          
Processed 5600000 records successfully                                          
Processed 5625000 records successfully                                          
Processed 5650000 records successfully                                          
Processed 5675000 records successfully                                          
Processed 5700000 records successfully                                          
Processed 5725000 records successfully                                          
Processed 5750000 records successfully                                          
Processed 5775000 records successfully                                          
Processed 5800000 records successfully                                          
Processed 5825000 records successfully                                          
Processed 5850000 records successfully                                          
Processed 5875000 records successfully                                          
Processed 5900000 records successfully                                          
Processed 5925000 records successfully                                          
Processed 5950000 records successfully                                          
Processed 5975000 records successfully                                          
Processed 6000000 records successfully                                          
Processed 6025000 records successfully                                          
Processed 6050000 records successfully                                          
Processed 6075000 records successfully                                          
Processed 6100000 records successfully                                          
Processed 6125000 records successfully                                          
Processed 6150000 records successfully                                          
Processed 6175000 records successfully                                          
Processed 6200000 records successfully                                          
Processed 6225000 records successfully                                          
Processed 6250000 records successfully                                          
Processed 6275000 records successfully                                          
Processed 6300000 records successfully                                          
Processed 6325000 records successfully                                          
Processed 6350000 records successfully                                          
Processed 6375000 records successfully                                          
Processed 6400000 records successfully                                          
Processed 6425000 records successfully                                          
Processed 6450000 records successfully                                          
Processed 6475000 records successfully                                          
Processed 6500000 records successfully                                          
Processed 6525000 records successfully                                          
Processed 6550000 records successfully                                          
Processed 6575000 records successfully                                          
Processed 6600000 records successfully                                          
Processed 6625000 records successfully                                          
Processed 6650000 records successfully                                          
Processed 6675000 records successfully                                          
Processed 6700000 records successfully                                          
Processed 6725000 records successfully                                          
Processed 6750000 records successfully                                          
Processed 6775000 records successfully                                          
Processed 6800000 records successfully                                          
Processed 6825000 records successfully                                          
Processed 6850000 records successfully                                          
Processed 6875000 records successfully                                          
Processed 6900000 records successfully                                          
Processed 6925000 records successfully                                          
Processed 6950000 records successfully                                          
Processed 6975000 records successfully                                          
Processed 7000000 records successfully                                          
Processed 7025000 records successfully                                          
Processed 7050000 records successfully                                          
Processed 7075000 records successfully                                          
Processed 7100000 records successfully                                          
Processed 7125000 records successfully                                          
Processed 7150000 records successfully                                          
Processed 7175000 records successfully                                          
Processed 7200000 records successfully                                          
Processed 7225000 records successfully                                          
Processed 7250000 records successfully                                          
Processed 7275000 records successfully                                          
Processed 7300000 records successfully                                          
Processed 7325000 records successfully                                          
Processed 7350000 records successfully                                          
Processed 7375000 records successfully                                          
Processed 7400000 records successfully                                          
Processed 7425000 records successfully                                          
Processed 7450000 records successfully                                          
Processed 7475000 records successfully                                          
Processed 7500000 records successfully                                          
Processed 7525000 records successfully                                          
Processed 7550000 records successfully                                          
Processed 7575000 records successfully                                          
Processed 7600000 records successfully                                          
Processed 7625000 records successfully                                          
Processed 7650000 records successfully                                          
Processed 7675000 records successfully                                          
Processed 7700000 records successfully                                          
Processed 7725000 records successfully                                          
Processed 7750000 records successfully                                          
Processed 7775000 records successfully                                          
Processed 7800000 records successfully                                          
Processed 7825000 records successfully                                          
Processed 7850000 records successfully                                          
Processed 7875000 records successfully                                          
Processed 7900000 records successfully                                          
Processed 7925000 records successfully                                          
Processed 7950000 records successfully                                          
Processed 7975000 records successfully                                          
Processed 8000000 records successfully                                          
Processed 8025000 records successfully                                          
Processed 8050000 records successfully                                          
Processed 8075000 records successfully                                          
Processed 8100000 records successfully                                          
Processed 8125000 records successfully                                          
Processed 8150000 records successfully                                          
Processed 8175000 records successfully                                          
Processed 8200000 records successfully                                          
Processed 8225000 records successfully                                          
Processed 8250000 records successfully                                          
Processed 8275000 records successfully                                          
Processed 8300000 records successfully                                          
Processed 8325000 records successfully                                          
Processed 8350000 records successfully                                          
Processed 8375000 records successfully                                          
Processed 8400000 records successfully                                          
Processed 8425000 records successfully                                          
Processed 8450000 records successfully                                          
Processed 8475000 records successfully                                          
Processed 8500000 records successfully                                          
Processed 8525000 records successfully                                          
Processed 8550000 records successfully                                          
Processed 8575000 records successfully                                          
Processed 8600000 records successfully                                          
Processed 8625000 records successfully                                          
Processed 8650000 records successfully                                          
Processed 8675000 records successfully                                          
Processed 8700000 records successfully                                          
Processed 8725000 records successfully                                          
Processed 8750000 records successfully                                          
Processed 8775000 records successfully                                          
Processed 8800000 records successfully                                          
Processed 8825000 records successfully                                          
Processed 8850000 records successfully                                          
Processed 8875000 records successfully                                          
Processed 8900000 records successfully                                          
Processed 8925000 records successfully                                          
Processed 8950000 records successfully                                          
Processed 8975000 records successfully                                          
Processed 9000000 records successfully                                          
Processed 9025000 records successfully                                          
Processed 9050000 records successfully                                          
Processed 9075000 records successfully                                          
Processed 9100000 records successfully                                          
Processed 9125000 records successfully                                          
Processed 9150000 records successfully                                          
Processed 9175000 records successfully                                          
Processed 9200000 records successfully                                          
Processed 9225000 records successfully                                          
Processed 9250000 records successfully                                          
Processed 9275000 records successfully                                          
Processed 9300000 records successfully                                          
Processed 9325000 records successfully                                          
Processed 9350000 records successfully                                          
Processed 9375000 records successfully                                          
Processed 9400000 records successfully                                          
Processed 9425000 records successfully                                          
Processed 9450000 records successfully                                          
Processed 9475000 records successfully                                          
Processed 9500000 records successfully                                          
Processed 9525000 records successfully                                          
Processed 9550000 records successfully                                          
Processed 9575000 records successfully                                          
Processed 9600000 records successfully                                          
Processed 9625000 records successfully                                          
Processed 9650000 records successfully                                          
Processed 9675000 records successfully                                          
Processed 9700000 records successfully                                          
Processed 9725000 records successfully                                          
Processed 9750000 records successfully                                          
Processed 9775000 records successfully                                          
Processed 9800000 records successfully                                          
Processed 9825000 records successfully                                          
Processed 9850000 records successfully                                          
Processed 9875000 records successfully                                          
Processed 9900000 records successfully                                          
Processed 9925000 records successfully                                          
Processed 9950000 records successfully                                          
Processed 9975000 records successfully                                          
Processed 10000000 records successfully                                         
Processed 10025000 records successfully                                         
Processed 10050000 records successfully                                         
Processed 10075000 records successfully                                         
Processed 10100000 records successfully                                         
Processed 10125000 records successfully                                         
Processed 10150000 records successfully                                         
Processed 10175000 records successfully                                         
Processed 10200000 records successfully                                         
Processed 10225000 records successfully                                         
Processed 10250000 records successfully                                         
Processed 10275000 records successfully                                         
Processed 10300000 records successfully                                         
Processed 10325000 records successfully                                         
Processed 10350000 records successfully                                         
Processed 10375000 records successfully                                         
Processed 10400000 records successfully                                         
Processed 10425000 records successfully                                         
Processed 10450000 records successfully                                         
Processed 10475000 records successfully                                         
Processed 10500000 records successfully                                         
Processed 10525000 records successfully                                         
Processed 10550000 records successfully                                         
Processed 10575000 records successfully                                         
Processed 10600000 records successfully                                         
Processed 10625000 records successfully                                         
Processed 10650000 records successfully                                         
Processed 10675000 records successfully                                         
Processed 10700000 records successfully                                         
Processed 10725000 records successfully                                         
Processed 10750000 records successfully                                         
Processed 10775000 records successfully                                         
Processed 10800000 records successfully                                         
Processed 10825000 records successfully                                         
Processed 10850000 records successfully                                         
Processed 10875000 records successfully                                         
Processed 10900000 records successfully                                         
Processed 10925000 records successfully                                         
Processed 10950000 records successfully                                         
Processed 10975000 records successfully                                         
Processed 11000000 records successfully                                         
Processed 11025000 records successfully                                         
Processed 11050000 records successfully                                         
Processed 11075000 records successfully                                         
Processed 11100000 records successfully                                         
Processed 11125000 records successfully                                         
Processed 11150000 records successfully                                         
Processed 11175000 records successfully                                         
Processed 11200000 records successfully                                         
Processed 11225000 records successfully                                         
Processed 11250000 records successfully                                         
Processed 11275000 records successfully                                         
Processed 11300000 records successfully                                         
Processed 11325000 records successfully                                         
Processed 11350000 records successfully                                         
Processed 11375000 records successfully                                         
Processed 11400000 records successfully                                         
Processed 11425000 records successfully                                         
Processed 11450000 records successfully                                         
Processed 11475000 records successfully                                         
Processed 11500000 records successfully                                         
Processed 11525000 records successfully                                         
Processed 11550000 records successfully                                         
Processed 11575000 records successfully                                         
Processed 11600000 records successfully                                         
Processed 11625000 records successfully                                         
Processed 11650000 records successfully                                         
Processed 11675000 records successfully                                         
Processed 11700000 records successfully                                         
Processed 11725000 records successfully                                         
Processed 11750000 records successfully                                         
Processed 11775000 records successfully                                         
Processed 11800000 records successfully                                         
Processed 11825000 records successfully                                         
Processed 11850000 records successfully                                         
Processed 11875000 records successfully                                         
Processed 11900000 records successfully                                         
Processed 11925000 records successfully                                         
Processed 11950000 records successfully                                         
Processed 11975000 records successfully                                         
Processed 12000000 records successfully                                         

PL/SQL procedure successfully completed.

Elapsed: 01:47:28.09
02:27:01 SQL> 
02:27:01 SQL> spool off
