CREATE EXTENSION
                                                                                ?column?                                                                                
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                         ?column?                          
-----------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                  ?column?                                                   
-------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_sv_psphpp02 OPTIONS ( USER 'ops_user', PASSWORD 'LQx8Jsiv#)6P')
(1 row)

CREATE USER MAPPING
             ?column?              
-----------------------------------
 CREATE SCHEMA imp_psphpp02_pspadm
(1 row)

CREATE SCHEMA
                                      ?column?                                       
-------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_sv_psphpp02 INTO imp_psphpp02_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                    ?column?                                                    
----------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_psphpp02_pspadm' order by 3
(1 row)

 foreign_table_catalog | foreign_table_schema |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
 psppp01               | imp_psphpp02_pspadm  | psp_auth_user_auth_role__assoc | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_authrole_operation_assoc   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bank_account               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bank_holiday               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_batch_job_audit_log        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_batch_job_parameter        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_batch_job_setup            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_batch_job_status           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bill                       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bill_payment               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bill_payment_split         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_billing_detail             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_bpcompany_service_info     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_cdcompany_service_info     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_check_print_batch          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_check_print_paycheck       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_check_print_signature      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_collection_stage           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_comp_adjust_submission     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_comp_pmt_template_agencyid | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_comp_pmttemplate_pmtmethod | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_additional_info    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_agency             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_bank_account       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_consent            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_daily_liability    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_event              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_event_bkp          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_event_detail       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_event_email        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_event_email_param  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_filing_amount      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_law                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_law_rate           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_note               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_note_bkp           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_offer              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_offering           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_paycheck_batch     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_payroll_item       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_pin                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_rate_request       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_service            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_service_bank_acct  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_tfssubmission      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_company_usage              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_companyagency_frmtemplate  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_companyagency_pmttemplate  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_compensation               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_contact                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ddcompany_service_info     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deduction                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deleted_record             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_dep_freq_ledger_operation  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deposit_frequency          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deposit_frequency_file     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deposit_frequency_file_rec | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_deposit_frequency_req      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_dicrfile                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_disburse_advice            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_disburse_advice_tax_liab   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_edi_payment_detail         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_edi_tax_file               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ee_payrollitem_qtrtotals   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_effective_deposit_freq     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_eftps_enrollment           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_eftps_enrollment_detail    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_eftps_file                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_eftps_payment_detail       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_emp_totals_payroll_run     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_accrual           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_bank_account      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_bank_account_bkp  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_custom_field      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_law_qtr_totals    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_payroll_item      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_tax               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_usage             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_view              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_w2_totals         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employee_wage_plan         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employer_contribution      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_employer_preference        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entitlement                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entitlement_code           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entitlement_code_offering  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entitlement_message        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entitlement_unit           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entity_change              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entity_update              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_entry_detail_record        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_event_as400_sync           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_event_detail_type          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_event_log                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_event_type                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_evttp_srcsys_assoc         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_failed_payroll_run         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fee                        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_financial_trans_state      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_financial_trans_state_bkp  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_financial_transaction      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_financial_txn_action       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fintxn_onholdreason_assoc  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_forecast                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_forecast_detail            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_form_template              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_address              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_bank_account         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_company              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_contact              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_event                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_rule                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fraud_value                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fset_file                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_fset_filing_detail         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_funding_model              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_gems_ledger_posting_rule   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_gems_monthly_balance       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_gems_upload_batch          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_hours_worked_exception     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_individual                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_industry_type              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_intuit_ba_bt_ft            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_intuit_bank_acc_txn_type   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_intuit_bank_account        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_intuit_shipper_info        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_iopsync_company            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_law                        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_law_rate_range             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_law_rate_value             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_lb_tmp                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_lb_tmp_comp_fk             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_lb_tmp_comp_fk_5000        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_account             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_account_action      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_balance             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_balance_bkp         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_operation           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ledger_operation_job       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_liab_check_billing_assoc   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_liability_adjustment       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_liability_check            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_liability_check_line       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_limit_rule                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_limit_value                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_manual_requirement         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_message_log                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_money_movement_transaction | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_nachafile                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offer                      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offer_price                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offer_svcchg_assoc         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offering                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offering_svcchg            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offering_svcchg_grp        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offload_batch              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_offload_group              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_on_hold_reason             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ownership_type             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pay_item                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_paycheck                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_paycheck_split             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_paycheck_usage             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_paycheck_usage_hist        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payee                      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payee_bank_account         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payment_batch_assoc        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payment_method_requirement | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payment_requirement        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payment_template           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payment_template_agency_id | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_fraud_batch        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_frequency          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_item               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_item_taxable_to    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_run                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_run_action         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_payroll_subtype            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_paystub                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_perf_sst                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pmt_template_bankaccount   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pmt_template_frequency     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pmt_template_paymentmethod | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pmttemplate_chkinfo_assoc  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pmttemplate_printedchkinfo | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_posting_rule               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_posting_rule_mar7          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_prior_payment_submission   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_property_audit             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_property_audit_bkp         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_address              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_dditem               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_employee_info        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_employee_preference  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_employer_info        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_msg                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_paid_timeoff_item    | psppp01                | ora_sv_psphpp02
