\set ECHO none
Expanded display is on.
-[ RECORD 1 ]-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
datname             | pitparmo
query               | SELECT * FROM psp_paycheck_usage where bill_fk in ('010537f6-eaa7-4abd-a948-7b75ef88accb','0b4469af-db06-4513-b7f2-2e3bfcbca00b','0c353132-5184-4422-82f6-88e13ea20ca4','128eb1ac-0522-49fa-b470-c8b858a7ebed','25713a3b-d078-4781-8dc0-4709760035e9','30cf28f7-ed02-467d-86c3-1174c51c28ff','316e2550-8813-4187-8641-1db5dd47b8aa','317bc963-59a3-42e1-8e7f-b35b8e2a0792','34495ec8-b778-4245-a944-d6cd68459acb','39578056-5da0-4a6b-8278-21ab95bae5f4','3f0a667e-8a01-462c-9738-11eb88e1ba2f','40ea8bb0-3902-4920-8430-198f58199247','448c4821-bdef-4899-aab8-6fadd311cd8a','479a9b43-126b-40e4-89ce-f85450d93110','4d8654cd-fe8a-4b40-a5ee-990f28bfc122','554d8e67-b6ae-4a35-b8db-76c2bbeca7e8','5954fe37-740e-4d62-9859-7a0818d6196d','5ef9045d-9d06-4f10-be65-3ba115380c9d','6075da83-b044-424a-ae9d-ce6e3de84d09','62a58eaa-3930-428b-97cc-217bd172670c','64f3dede-f9fc-4133-9f9a-fdefbabcaf06','6a6973a2-ee61-4891-8d8a-769717ce84a7','6ea1ce62-a419-41a7-87c2-31d25362c3cb','6ec62bee-7056-4acf-afd7-87cd7cf15c22','6fe7c88a-ed60-4662-be9f-cd21ef4b52a9','72accc44-36ec-4cfa-93f4-7b2ee14c56a2','764616e6-5cce-43e7-846d-f1450e420b49','76fa1121-80ab-46c0-a25c-fc3b7756a6d6','7c5a4aaf-f35c-4566-ac3a-9e9591a4d005','7f01b870-3e72-4273-886c-fde6785ce4ca','81f052f3-d870-453d-97a5-3497e1ee0e14','8fa5ddaf-11af-48e7-8725-0c1d757f7ff0','92d97cbe-deff-4133-a073-94bb58d8fe7b','965c4340-fa29-4694-ad39-8efb0473b2bb','9ab73cd2-2ea8-427b-85b1-365c4afa1a4c','9b2bf2d8-a999-4a73-a1de-189f791318a4','9e8c8608-db26-4b26-87ff-06bdb6595ec6','a0878dc9-b5e8-4693-82c5-5242729d8365','a8d0f501-d1d8-4caa-a0a6-214d36440c25','ac4c494e-1dc8-4f7f-bbd9-33e6e2b47198','b3ebd44f-cfdd-4e57-9709-33b11e92d9fa','b4cc105c-32e7-4329-828e-3580fc6145e1','c2b8cdcf-45e6-485c-a09f-ce84f78e6c6c','c79cf36f-6909-4c3a-a8fd-e94eb59c9365','d39922ae-0b45-4637-a0ac-6ef174354290','d582faa2-bf6d-4277-8b1d-c110d9391c68','d9d989c0-0734-4586-9525-d13cf154c1b8','dbcec8da-a8c0-4afb-9475-5fbde4a386d4','e7affc70-4d3c-4e69-ab40-671777fbc5b1','eeb6ec59-ba33-4539-acec-01c7d982d8eb','f2482c53-373e-4ac8-ae8d-767f7415e273','fc810608-7615-4303-bbd1-06828f9e425f') ORDER BY paycheck_usage_seq LIMIT 5000 OFFSET 0
-[ RECORD 3 ]-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
datname             | pitparmo
usename             | psp_prl_app
application_name    | PostgreSQL JDBC Driver
pid                 | 64383
wait_event_type     | 
wait_event          | 
state               | active
trans_duration_secs | 344.729
query_duration_secs | 344.727
query               | SELECT * FROM psp_employee_usage where employee_usage_seq in (select employee_usage_fk from psp_paycheck_usage where (paycheck_usage_seq) in (select paycheck_usage_seq from psp_paycheck_usage where bill_fk in ('0012d6f8-f2a3-4d6f-9b9e-957b11f5d079','0607af4f-d413-4221-bc6f-2cf693225d82','062ae414-34eb-4a6d-a6b8-9546baac0fd5','087e5464-80a2-40fb-b140-5d6009d799b3','0c145df6-c87d-4a52-8366-eeb742de7c4b','0c459349-9ceb-4e0a-a3a9-cf45553c57fe','0c530df2-621f-4ee0-a60b-cdc7a40e3608','114ad574-a82e-458a-bcf4-417fc1f1b244','23c620ad-de0a-4d7e-9c63-1315eb29035f','29cae8fa-a811-4910-af31-495c03e39182','2e863cc8-89a6-4e0d-90f0-325b20f51eb4','31aceef3-933e-41f2-9e10-50d760470985','3befc2e6-02b2-41b1-8174-d7a10028717b','4243b46d-9797-4c0f-a681-c44446e3403c','4dc5c3bf-7f36-4808-a624-377888330119','53169102-9312-4899-b735-2dc1ad59c14a','54af0051-3cd3-4feb-b786-fb7d3a094606','59d10a2b-b7f5-43be-84e2-fb038824178a','5a07506b-3450-4502-aae3-5ac095635695','5cd021f7-7129-46e3-ae37-5349f450ac09','5f56cd82-02ac-44d2-b281-5abd17fcf18a','69387d7b-717a-4b78-a39b-15de406865e4','6b9e14e8-c71a-423c-8c98-b46ced87e57f','7cbd2b9c-f86d-429a-9019-100a6aa8752b','7eff10a1-6d32-4a9a-9cf5-a80334e88c30','82280180-1659-4af2-895d-770c39f9920e','864c82ed-ae09-4b0a-8803-ffc5a6e8e3de','86761e5e-1063-45c9-b459-59c3b7aef9ac','8b86499d-a6f9-4479-9606-bd7b8dbb680b','900f4db0-7963-4aaf-a6c6-04690a1f4748','a26932b0-5da6-434a-a2d6-2ffc44d88114','a8fe4c6c-cad4-4bad-82d1-2382466474ce','ad8af471-acf8-45ea-882f-71d550b64bbb','aefaa2f7-2d75-4024-85a3-3ff684d90598','b2ab470a-f100-49c0-909b-1f457fd132cd','bcbd0219-04c4-4138-80af-d0cf547e5c86','bf0de479-1480-4f25-9bc5-5ad9db43ff30','c322d79c-9034-4385-a092-43110606ccf2','c56b5d6d-9d63-4d99-b71c-8ecc1b6d8685','d5d4c808-5fd1-4cab-9a34-851807fd3829','d98599ba-e7d1-4c9b-8272-902f7bb03f0c','dbcef637-b01d-4fe9-916d-bbe3e63df4ba','dff71524-8433-4297-8e66-e04e466b231a','e9b61890-2af3-4b29-b431-93748f78e633','ef9cdb93-de04-402f-acd8-3bec51d076f7','f5286211-f41d-4c60-a335-33c463659898','f9062e77-d4fa-4f73-a65d-07484956a02e','fa3a062b-3b5e-4f7e-91b7-b8c9ab9c44f4'))) ORDER BY employee_usage_seq LIMIT 5000 OFFSET 0
-[ RECORD 4 ]-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
datname             | pitparmo
usename             | psp_prl_app
application_name    | PostgreSQL JDBC Driver
pid                 | 62828
wait_event_type     | 
wait_event          | 
state               | active
trans_duration_secs | 301.651
query_duration_secs | 301.648
query               | SELECT * FROM psp_employee_usage where employee_usage_seq in (select employee_usage_fk from psp_paycheck_usage where (paycheck_usage_seq) in (select paycheck_usage_seq from psp_paycheck_usage where bill_fk in ('0f301f9d-58e6-4983-8833-e90f286978b5','101e5cdb-7043-4b2f-a9a8-191261b8efa6','1103ef41-984d-4f4e-b98d-5ec82e8b5caa','11e18374-4c9b-47aa-b662-4d6445822ef0','17e48775-bedf-4399-bf9b-dbf13f1233dc','19067c35-d0bf-4a33-a0b7-8347bb1f7505','1da087fe-d662-4b3e-9d1b-ca4db80fa767','1efa7e53-65f8-4d2c-8163-36a601447046','24d6b2cb-4212-4a6a-aa03-38058599a49b','357d8042-3210-4436-b7a5-da6d65cf27f7','37433435-935c-4914-9583-d253bb9c9900','38383754-ca61-48fc-a76e-ae4f14ef4449','3a193b14-7149-43f6-9141-6e3aa2cafa42','42183969-91a0-4ab9-8e38-f4112aa97d97','49e99142-f201-4ccc-84e5-b46f952ede61','49f7fffd-993b-4ec8-8333-0652d2fb7c82','4ea6d503-8117-4128-a7a7-ee1f9b6dd8b0','531c6d1f-c0dd-42a5-9eb6-d4c9067fe3cb','58f60dcd-c7a9-4066-88e6-c144963644ba','5a2051b4-2ceb-4f05-8078-2e6bf6b3dfdc','5c32bfcf-1f80-4952-8ea7-acf66a64162e','5e10e1ab-20c5-4103-bd71-cc637caa491b','650283a8-a054-42a0-bb27-985389964144','66305ded-b63c-4da5-8a77-66b4464066b9','67f1162e-f55c-4549-b633-b57b22c8026f','6e7a3c8b-79ed-4443-a1c2-90980bac745d','6fdf11a4-a556-4dfa-a21a-f5a939eb82dc','70f31f54-de19-4d50-bc7d-81c648f26a78','719f9ea1-b118-44c0-8565-9ddd83858561','7d1ad9d4-3f54-4441-bc0b-1515ac5aba15','8500ad29-f682-4774-a36d-b5134ab75162','8520d9ba-9ed4-4a37-8faa-88047d9a88c6','8a198d4b-2b44-45f6-9762-0d8f582bbadb','8bb7f8bd-3849-4618-9270-d8ddaac9cd8c','8e04ec38-5131-40f4-bbea-5b02999b43a2','a38a8afe-53ac-4574-a928-7c967eac5e11','a9f24a6f-c5f9-4967-a930-eeca84a2d089','aa53adb2-bc03-4efe-82fc-f19fd213c53f','b9fa2180-245a-4f42-9231-8ee095025b81','be3c0aa7-4dc4-4d07-9245-16c5ef42a41b','be56d981-fb4a-4f5a-846d-7c20eb51ef0a','c27397fc-2ffc-4d6f-ab6a-8862cfa53c92','cd179d23-e03c-430f-a341-4393251b348b','d012cfbb-4d0e-4405-bbb9-44e2e6de6bd1','d037dc74-5e28-4d07-baf0-2f682699dced','d3b939d3-2f1f-443c-ab0d-d24ed7115487','d586f0a0-cae4-4dad-a403-ce64da66ade2','d58d2084-dc4d-4a53-ad0f-efc7df480196','dfaafb83-fbb2-4191-9044-cb0553a07a9b','dfeda78e-cc2c-466a-ae1f-071b5069c90e','e4b70a16-9019-4635-bcaf-7e3a231f16f7','e88e7696-d76f-4b91-9a16-6675e9d09020','e9704093-e5d7-47c7-a51f-88dbad2c69a5','ed60bde7-15b8-4345-bdc6-f6c6dee4f95a','f0c04a8c-6b03-4bc2-b5ce-16760a746f8b','f18092ac-64ee-4b77-b748-cb772bb1f8f2','f375a10f-25ba-4b5e-b488-0422a1a1fa6a','fbeee87a-2ed0-49fa-b10e-b32b20c65a97'))) ORDER BY employee_usage_seq LIMIT 5000 OFFSET 0

