psql:analyze_script_2.sql:2: ERROR:  syntax error at or near "/"
psql:analyze_script_2.sql:31: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_09_29" does not exist
psql:analyze_script_2.sql:32: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_09_30" does not exist
psql:analyze_script_2.sql:33: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_01" does not exist
psql:analyze_script_2.sql:34: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_02" does not exist
psql:analyze_script_2.sql:35: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_03" does not exist
psql:analyze_script_2.sql:36: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_04" does not exist
psql:analyze_script_2.sql:37: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_05" does not exist
psql:analyze_script_2.sql:38: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_06" does not exist
psql:analyze_script_2.sql:39: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_07" does not exist
psql:analyze_script_2.sql:40: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_08" does not exist
psql:analyze_script_2.sql:41: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_09" does not exist
psql:analyze_script_2.sql:42: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_10" does not exist
psql:analyze_script_2.sql:43: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_11" does not exist
psql:analyze_script_2.sql:44: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_12" does not exist
psql:analyze_script_2.sql:45: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_13" does not exist
psql:analyze_script_2.sql:46: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_14" does not exist
psql:analyze_script_2.sql:47: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_15" does not exist
psql:analyze_script_2.sql:48: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_16" does not exist
psql:analyze_script_2.sql:49: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_17" does not exist
psql:analyze_script_2.sql:50: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_18" does not exist
psql:analyze_script_2.sql:51: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_19" does not exist
psql:analyze_script_2.sql:52: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_20" does not exist
psql:analyze_script_2.sql:53: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_21" does not exist
psql:analyze_script_2.sql:54: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_22" does not exist
psql:analyze_script_2.sql:55: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_23" does not exist
psql:analyze_script_2.sql:56: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_24" does not exist
psql:analyze_script_2.sql:57: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_25" does not exist
psql:analyze_script_2.sql:58: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_26" does not exist
psql:analyze_script_2.sql:59: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_27" does not exist
psql:analyze_script_2.sql:60: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_28" does not exist
psql:analyze_script_2.sql:61: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_29" does not exist
psql:analyze_script_2.sql:62: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_30" does not exist
psql:analyze_script_2.sql:63: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_10_31" does not exist
psql:analyze_script_2.sql:64: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_01" does not exist
psql:analyze_script_2.sql:65: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_02" does not exist
psql:analyze_script_2.sql:66: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_03" does not exist
psql:analyze_script_2.sql:67: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_04" does not exist
psql:analyze_script_2.sql:68: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_05" does not exist
psql:analyze_script_2.sql:69: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_06" does not exist
psql:analyze_script_2.sql:70: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_07" does not exist
psql:analyze_script_2.sql:71: ERROR:  relation "perfstat.pg_stat_all_indexes_hist_p2023_11_08" does not exist
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist" inheritance tree
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_26": scanned 332 of 14973 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 359352 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_27": scanned 332 of 14981 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 359544 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_28": scanned 332 of 14989 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 359736 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_29": scanned 332 of 14997 pages, containing 7968 live rows and 0 dead rows; 332 rows in sample, 359928 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_30": scanned 333 of 15004 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_01": scanned 333 of 15004 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_02": scanned 333 of 15004 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_03": scanned 333 of 15018 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360432 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_04": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_05": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_06": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_07": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_08": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_09": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_10": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_11": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_12": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_13": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_14": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_15": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_16": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_17": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_18": scanned 319 of 14396 pages, containing 7656 live rows and 0 dead rows; 319 rows in sample, 345504 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_19": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_20": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_21": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_22": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_23": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_24": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_25": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_26": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_27": scanned 288 of 12990 pages, containing 6912 live rows and 0 dead rows; 288 rows in sample, 311760 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_28": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_29": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_30": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_31": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_01": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_02": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_03": scanned 253 of 11422 pages, containing 6072 live rows and 0 dead rows; 253 rows in sample, 274128 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_04": scanned 250 of 11265 pages, containing 6000 live rows and 0 dead rows; 250 rows in sample, 270360 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_05": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_06": scanned 333 of 15020 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_07": scanned 333 of 15022 pages, containing 7992 live rows and 0 dead rows; 333 rows in sample, 360528 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_08": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_09": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_10": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_11": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_12": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_13": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_14": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_15": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_16": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_17": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_18": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_19": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_20": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_21": scanned 334 of 15060 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_22": scanned 334 of 15061 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361464 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_23": scanned 334 of 15061 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361464 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_24": scanned 334 of 15062 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361488 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_25": scanned 334 of 15061 pages, containing 8016 live rows and 0 dead rows; 334 rows in sample, 361464 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_26": scanned 334 of 15062 pages, containing 8015 live rows and 0 dead rows; 334 rows in sample, 361443 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_27": scanned 334 of 15071 pages, containing 8010 live rows and 0 dead rows; 334 rows in sample, 361433 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_28": scanned 334 of 15077 pages, containing 8009 live rows and 0 dead rows; 334 rows in sample, 361532 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_29": scanned 335 of 15097 pages, containing 8022 live rows and 0 dead rows; 335 rows in sample, 361517 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_30": scanned 251 of 11336 pages, containing 6004 live rows and 0 dead rows; 251 rows in sample, 271161 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_31": scanned 311 of 14005 pages, containing 7438 live rows and 0 dead rows; 311 rows in sample, 334949 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_01": scanned 318 of 14348 pages, containing 7594 live rows and 0 dead rows; 318 rows in sample, 342637 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_02": scanned 322 of 14502 pages, containing 7695 live rows and 0 dead rows; 322 rows in sample, 346562 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_03": scanned 339 of 15303 pages, containing 8100 live rows and 0 dead rows; 339 rows in sample, 365647 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_04": scanned 326 of 14694 pages, containing 7781 live rows and 0 dead rows; 326 rows in sample, 350718 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_05": scanned 337 of 15208 pages, containing 8021 live rows and 0 dead rows; 337 rows in sample, 361968 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_06": scanned 328 of 14779 pages, containing 7793 live rows and 0 dead rows; 328 rows in sample, 351136 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_07": scanned 325 of 14649 pages, containing 7695 live rows and 0 dead rows; 325 rows in sample, 346843 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_08": scanned 339 of 15288 pages, containing 8046 live rows and 0 dead rows; 339 rows in sample, 362853 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_09": scanned 420 of 18945 pages, containing 9963 live rows and 0 dead rows; 420 rows in sample, 449402 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_10": scanned 339 of 15284 pages, containing 8040 live rows and 0 dead rows; 339 rows in sample, 362488 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_11": scanned 339 of 15290 pages, containing 8043 live rows and 0 dead rows; 339 rows in sample, 362765 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_12": scanned 339 of 15310 pages, containing 8033 live rows and 0 dead rows; 339 rows in sample, 362788 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_13": scanned 339 of 15301 pages, containing 8019 live rows and 0 dead rows; 339 rows in sample, 361943 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_14": scanned 340 of 15328 pages, containing 8035 live rows and 0 dead rows; 340 rows in sample, 362237 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_15": scanned 340 of 15335 pages, containing 8036 live rows and 0 dead rows; 340 rows in sample, 362447 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_16": scanned 340 of 15336 pages, containing 8034 live rows and 0 dead rows; 340 rows in sample, 362381 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_17": scanned 340 of 15337 pages, containing 8025 live rows and 0 dead rows; 340 rows in sample, 361998 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_18": scanned 341 of 15366 pages, containing 8031 live rows and 0 dead rows; 341 rows in sample, 361890 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_19": scanned 341 of 15384 pages, containing 8025 live rows and 0 dead rows; 341 rows in sample, 362043 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_20": scanned 341 of 15392 pages, containing 8019 live rows and 0 dead rows; 341 rows in sample, 361960 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_21": scanned 341 of 15385 pages, containing 8022 live rows and 0 dead rows; 341 rows in sample, 361931 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_22": scanned 341 of 15384 pages, containing 8032 live rows and 0 dead rows; 341 rows in sample, 362359 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_23": scanned 317 of 14279 pages, containing 7457 live rows and 0 dead rows; 317 rows in sample, 335894 estimated total rows
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_24": scanned 204 of 9292 pages, containing 4891 live rows and 0 dead rows; 204 rows in sample, 222780 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_default"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_06_26"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_26": scanned 14973 of 14973 pages, containing 359344 live rows and 0 dead rows; 30000 rows in sample, 359344 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_06_27"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_27": scanned 14981 of 14981 pages, containing 359536 live rows and 0 dead rows; 30000 rows in sample, 359536 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_06_28"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_28": scanned 14989 of 14989 pages, containing 359728 live rows and 0 dead rows; 30000 rows in sample, 359728 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_06_29"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_29": scanned 14997 of 14997 pages, containing 359920 live rows and 0 dead rows; 30000 rows in sample, 359920 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_06_30"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_06_30": scanned 15004 of 15004 pages, containing 360096 live rows and 0 dead rows; 30000 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_01"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_01": scanned 15004 of 15004 pages, containing 360096 live rows and 0 dead rows; 30000 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_02"
