<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="help/images/usermanagement/sybase_dbuser_objprivs.png" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/package/PackageBody.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_scripting_table_settings.png" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_tables.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcheref1113cf.jar" shared="false" uninstallMode="2"/>
<entry name="help/images/usermanagement/sybase_create_user_roles.png" shared="false" uninstallMode="0"/>
<entry name="help/images/import_select_table.png" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/trigger/Trigger.ftl" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="help/images/references.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/ss_procedit_diff_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_results.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_results_text.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_set_var.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/server_scripting_select_objects.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/ojdbc6.jar" shared="false" uninstallMode="0"/>
<entry name="lib/poi.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_save_snapshot_resultspage.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_jay46p.utf8" shared="false" uninstallMode="2"/>
<entry name="lib/bc.jar" shared="false" uninstallMode="0"/>
<entry name="lib/orai18n-mapping.jar" shared="false" uninstallMode="0"/>
<entry name="lib/db2jcc.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/export_settings_sql.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_debug_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/post_funcedit_run_complete.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/s_11gh3f3.png" shared="false" uninstallMode="2"/>
<entry name="help/images/usermanagement/ss2000_dbuser_create_roles.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="help/images/foldercompare_settings_comparison.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/foldercompare_settings_filters.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_properties.png" shared="false" uninstallMode="0"/>
<entry name="help/catalog.css" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_sync_settings_file.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/server_scripting_tablespace_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/export_success.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/export_settings_html.png" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_many2many_selection.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/Bean.ftl" shared="false" uninstallMode="0"/>
<entry name="image/key.gif" shared="false" uninstallMode="0"/>
<entry name="help/datacomp.html" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_dbuser_create_objprivs.png" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_invoke1.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_saving_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/import_results.png" shared="false" uninstallMode="0"/>
<entry name="help/images/table_creator_success.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jdiff.jar" shared="false" uninstallMode="0"/>
<entry name="lib/l2f.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/server_scripting_general_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/table_creator.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/import_map_columns.png" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_indexes.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/oids.txt" shared="false" uninstallMode="0"/>
<entry name="DB Solo 5.desktop" shared="false" uninstallMode="0"/>
<entry name="help/images/foldercompare_select_sides.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="license_agreements/jts.txt" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver/proceditor/function/Function.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/logo.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_fk.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_dbuser_props.png" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_functions.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_login_properties.png" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_login_roles.png" shared="false" uninstallMode="0"/>
<entry name="help/sybase_procedure_editor.html" shared="false" uninstallMode="0"/>
<entry name="help/images/query_history.gif" shared="false" uninstallMode="0"/>
<entry name="help/oracle_procedure_editor.html" shared="false" uninstallMode="0"/>
<entry name="help/images/syb_procedit_diff_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_create_objprivs.png" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_sync_results.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/dbsolo.png" shared="false" uninstallMode="2"/>
<entry name="help/images/codegen_column.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/sqlite-jdbc.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_selection.jpg" shared="false" uninstallMode="0"/>
<entry name="help/explain.html" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_results.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_additional_tasks.png" shared="false" uninstallMode="0"/>
<entry name="help/images/add_server_connection.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_login_roles.png" shared="false" uninstallMode="0"/>
<entry name="license_agreements/jdiff" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_license.png" shared="false" uninstallMode="0"/>
<entry name="help/images/add_server_connection_sqlserver.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/browser_indexes.gif" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/objecttype/ObjectTypeBody.ftl" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/DAOException.ftl" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/function/Function.ftl" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/DAOFactory.ftl" shared="false" uninstallMode="0"/>
<entry name="help/postgres_function_editor.html" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_selection.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/postgres.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_object_privs.png" shared="false" uninstallMode="0"/>
<entry name="help/images/table_creator_preview.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/datasearch_results.png" shared="false" uninstallMode="0"/>
<entry name="help/images/export_settings.png" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_sync_settings_objects.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/constraints.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/export_results.png" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_inheritance_single_derived.jpg" shared="false" uninstallMode="0"/>
<entry name="help/schema_scripting.html" shared="false" uninstallMode="0"/>
<entry name="templates/pojo/Pojo.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_directory.png" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_save_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/procedure/Procedure.ftl" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="help/images/post_funcedit_diff_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_diff_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_explainplan.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_substitution_variables.png" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_inheritance_joined_derived.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/post_funcedit_compile.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_invoke2.jpg" shared="false" uninstallMode="0"/>
<entry name="help/browser.html" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/trigger/Trigger.ftl" shared="false" uninstallMode="0"/>
<entry name="license_agreements/jide_oss.txt" shared="false" uninstallMode="0"/>
<entry name="lib/mssql.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_run_completed.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_dbuser_create_groups.png" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_substitution_variables_preview.png" shared="false" uninstallMode="0"/>
<entry name="help/images/syb_procedit_run_complete.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/procedure/Procedure.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/post_funcedit_run_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/looks.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/create_new_table.gif" shared="false" uninstallMode="0"/>
<entry name="dbsolo" shared="false" uninstallMode="0"/>
<entry name="image/right.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jconn3.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ss_procedit_compile_error.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="license_agreements/xerial.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/export.gif" shared="false" uninstallMode="0"/>
<entry name="image/Thumbs.db" shared="false" uninstallMode="0"/>
<entry name="help/images/settings_explainplan.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/ss_procedit_run_complete.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/table_creator_constraints.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_structure.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_substitution_variables_value.png" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_selection_snapshot.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_constraints.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_combo_boxes.png" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_save_project.jpg" shared="false" uninstallMode="0"/>
<entry name="help/import.html" shared="false" uninstallMode="0"/>
<entry name="help/images/delete_row.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/expand_all.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jide-oss.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_scripting_results.png" shared="false" uninstallMode="0"/>
<entry name="help/images/query_filter.gif" shared="false" uninstallMode="0"/>
<entry name="lib/orai18n.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/query_window.gif" shared="false" uninstallMode="0"/>
<entry name="license_agreements/poi.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_save_project.png" shared="false" uninstallMode="0"/>
<entry name="help/images/syb_procedit_compile_error.jpg" shared="false" uninstallMode="0"/>
<entry name="license_agreements/dbsolo.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_sync_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="commandLine" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_info.png" shared="false" uninstallMode="0"/>
<entry name="license_agreements/l2fprod.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_sync_script.jpg" shared="false" uninstallMode="0"/>
<entry name="license_agreements/mssql.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_run_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_results.png" shared="false" uninstallMode="0"/>
<entry name="lib/metrics.jar" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/objecttype/ObjectType.ftl" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/JUnit.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_query.png" shared="false" uninstallMode="0"/>
<entry name="templates/junit/HibernateUtil.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/no_servers.gif" shared="false" uninstallMode="0"/>
<entry name="lib/guava.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_scripting_general_settings.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="lib/xmlparserv2.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_columns.png" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sybase_ase/proceditor/procedure/Procedure.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/dbsearch_objects.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/pojo/HibernateOracleXML2String.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_columns.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_function.png" shared="false" uninstallMode="0"/>
<entry name="lib/jtds.jar" shared="false" uninstallMode="0"/>
<entry name="help/datasearch.html" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_dbuser_create_sql.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="help/images/usermanagement/sybase_create_user_props.png" shared="false" uninstallMode="0"/>
<entry name="lib/mysql.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_create_sql.png" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_schemas.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_roles.png" shared="false" uninstallMode="0"/>
<entry name="help/images/export_preview.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_installing.png" shared="false" uninstallMode="0"/>
<entry name="lib/freemarker.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_setting_breakpoint.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/foldercompare_settings_colors.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_triggers.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="help/images/connection_successful.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_multiple_statements.png" shared="false" uninstallMode="0"/>
<entry name="image/left.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_jay46p.txt" shared="false" uninstallMode="2"/>
<entry name="help/images/ss_procedit_run_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/server_scripting_results.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_sync_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="help/images/foldercompare_results.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/jts.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_start_menu.png" shared="false" uninstallMode="0"/>
<entry name="help/server_compare.html" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_save_snapshot.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_scripting_select_objects.png" shared="false" uninstallMode="0"/>
<entry name="lib/ofjar.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_results_text_options.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/DAOImpl.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/dbsearch_options.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_dbms_output.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="templates/pojo/HibernateOracleXML2Dom4jElement.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/collapse_all.gif" shared="false" uninstallMode="0"/>
<entry name="help/codegen.html" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_inheritance_joined.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/xdb6.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_components.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_results.jpg" shared="false" uninstallMode="0"/>
<entry name="help/document.css" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_results.jpg" shared="false" uninstallMode="0"/>
<entry name="help/sqlserver_procedure_editor.html" shared="false" uninstallMode="0"/>
<entry name="help/images/export_source_query.png" shared="false" uninstallMode="0"/>
<entry name="license_agreements/jgraphx.txt" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/DAO.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_sync_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/tablecreator.html" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_settings.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_jay46p_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="templates/junit/JUnit.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/datasearch_select_tables.png" shared="false" uninstallMode="0"/>
<entry name="help/result_set_compare.html" shared="false" uninstallMode="0"/>
<entry name="license_agreements/postgres.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/ora_procedit_compiler_error.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver/proceditor/procedure/Procedure.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_dbuser_create_props.png" shared="false" uninstallMode="0"/>
<entry name="help/general.html" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_sync_script.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_html_report.png" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="templates/sql/sybase_ase/proceditor/procedure" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sybase_ase/proceditor" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sybase_ase" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver/proceditor/procedure" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver/proceditor/function" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver/proceditor" shared="false" uninstallMode="0"/>
<entry name="templates/sql/sqlserver" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/trigger" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/procedure" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor/function" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres/proceditor" shared="false" uninstallMode="0"/>
<entry name="templates/sql/postgres" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/trigger" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/procedure" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/package" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/objecttype" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/function" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle" shared="false" uninstallMode="0"/>
<entry name="templates/sql" shared="false" uninstallMode="0"/>
<entry name="templates/pojo" shared="false" uninstallMode="0"/>
<entry name="templates/junit" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc" shared="false" uninstallMode="0"/>
<entry name="templates" shared="false" uninstallMode="0"/>
<entry name="license_agreements" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="image" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement" shared="false" uninstallMode="0"/>
<entry name="help/images" shared="false" uninstallMode="0"/>
<entry name="help" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
